Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1718921653.202089
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rpds\rpds.cp312-win_amd64.pyd first seen with mtime 1718921549.5684228
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rpds\rpds.cp312-win_amd64.pyd first seen with mtime 1718921549.5684228
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1718921527.6029224
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1718921527.6029224
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\udp.py first seen with mtime 1718921675.1007385
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\udp.py first seen with mtime 1718921675.1007385
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1718921653.819141
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1718921653.819141
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1718921558.188975
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1718921558.188975
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1718921573.4312992
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1718921573.4312992
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\_tzhelper.py first seen with mtime 1718921676.288256
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\_tzhelper.py first seen with mtime 1718921676.288256
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1718921654.74585
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1718921654.74585
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1718921544.3635716
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1718921544.3635716
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1718921544.3705728
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1718921544.3705728
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1718921542.0030646
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1718921542.0030646
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718921654.7780724
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718921654.7780724
File C:\Users\Admin\freelance-projects\toota\server\authentication\apps.py first seen with mtime 1718920497.1455894
File C:\Users\Admin\freelance-projects\toota\server\authentication\apps.py first seen with mtime 1718920497.1455894
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1718921551.860356
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1718921551.860356
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1718921606.8269804
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1718921606.8269804
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1718921543.2490163
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1718921543.2490163
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1718921653.4371126
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1718921653.4371126
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1718921741.9505894
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1718921741.9505894
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1718921622.8200643
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1718921622.8200643
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\__init__.py first seen with mtime 1718921553.272194
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\__init__.py first seen with mtime 1718921553.272194
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\version.py first seen with mtime 1718921544.3976288
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\version.py first seen with mtime 1718921544.3976288
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_resolver.py first seen with mtime 1718921674.6632407
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_resolver.py first seen with mtime 1718921674.6632407
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1718921728.515645
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1718921728.515645
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1718921543.252067
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1718921543.252067
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\swagger_spec_validator\validator12.py first seen with mtime 1718921762.3250246
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\swagger_spec_validator\validator12.py first seen with mtime 1718921762.3250246
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\randbytes.py first seen with mtime 1718921676.3507013
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\randbytes.py first seen with mtime 1718921676.3507013
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1718921573.8219626
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1718921573.8219626
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1718921560.174783
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1718921560.174783
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1718921738.8317182
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1718921738.8317182
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1718921567.3334095
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1718921567.3334095
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1718921654.8799102
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1718921654.8799102
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718921654.8708236
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718921654.8708236
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1718921568.9102633
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1718921568.9102633
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1718921653.503697
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1718921653.503697
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1718921653.7537231
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1718921653.7537231
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718921542.8061163
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718921542.8061163
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1718921572.4641054
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1718921572.4641054
File C:\Users\Admin\freelance-projects\toota\server\authentication\__init__.py first seen with mtime 1718920497.0050437
File C:\Users\Admin\freelance-projects\toota\server\authentication\__init__.py first seen with mtime 1718920497.0050437
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1718921527.1299496
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1718921527.1299496
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\txaio\__init__.py first seen with mtime 1718921541.540092
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\txaio\__init__.py first seen with mtime 1718921541.540092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\__init__.py first seen with mtime 1718921758.552229
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\__init__.py first seen with mtime 1718921758.552229
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1718921757.4743354
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1718921757.4743354
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1718921516.5500827
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1718921516.5500827
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1718921572.6690426
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1718921572.6690426
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1718921598.0469618
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1718921598.0469618
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\zope\interface\adapter.py first seen with mtime 1718921571.2751894
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\zope\interface\adapter.py first seen with mtime 1718921571.2751894
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1718921530.787729
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1718921530.787729
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718921543.237612
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718921543.237612
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1718921616.2621217
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1718921616.2621217
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1718921573.556286
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1718921573.556286
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\logger\_global.py first seen with mtime 1718921675.5850482
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\logger\_global.py first seen with mtime 1718921675.5850482
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1718921573.7906594
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1718921573.7906594
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jsonschema\_types.py first seen with mtime 1718921754.491356
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jsonschema\_types.py first seen with mtime 1718921754.491356
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\_next_gen.py first seen with mtime 1718921570.2992105
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\_next_gen.py first seen with mtime 1718921570.2992105
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1718921653.644932
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1718921653.644932
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1718921653.8423126
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1718921653.8423126
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1718921527.599919
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1718921527.599919
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\win32.py first seen with mtime 1718921676.460076
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\win32.py first seen with mtime 1718921676.460076
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1718921654.8759444
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1718921654.8759444
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1718921738.810748
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1718921738.810748
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1718921755.127503
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1718921755.127503
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1718921736.5068572
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1718921736.5068572
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1718921653.3301015
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1718921653.3301015
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attrs\setters.py first seen with mtime 1718921570.3561788
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attrs\setters.py first seen with mtime 1718921570.3561788
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\_threads\_convenience.py first seen with mtime 1718921673.5850954
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\_threads\_convenience.py first seen with mtime 1718921673.5850954
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1718921654.7508504
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1718921654.7508504
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\twisted\wamp.py first seen with mtime 1718921758.6942413
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\twisted\wamp.py first seen with mtime 1718921758.6942413
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\colors.py first seen with mtime 1718921573.4000878
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\colors.py first seen with mtime 1718921573.4000878
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1718921654.7256405
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1718921654.7256405
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1718921654.9887612
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1718921654.9887612
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1718921742.8245094
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1718921742.8245094
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\logger\_observer.py first seen with mtime 1718921675.6006691
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\logger\_observer.py first seen with mtime 1718921675.6006691
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1718921654.8556325
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1718921654.8556325
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718921571.0471492
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718921571.0471492
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\hyperlink\_socket.py first seen with mtime 1718921589.8439574
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\hyperlink\_socket.py first seen with mtime 1718921589.8439574
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1718921755.1415038
